"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2023-05-03"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2023-05-03"
"config.yaml" "e43d1b88187798cc2a89df80057e5919" "site/built/config.yaml" "2024-06-28"
"index.md" "1179ea5f809107adbb4000fc807fe8e7" "site/built/index.md" "2023-05-03"
"episodes/00-intro.md" "398bbe2d632c4b94799ccf11e28c2b83" "site/built/00-intro.md" "2025-01-22"
"episodes/01-format-data.md" "6e606d8e56bd9ab27011280edecdd20b" "site/built/01-format-data.md" "2025-01-22"
"episodes/02-common-mistakes.md" "6425763960b666e43dc3fd4738a59cdd" "site/built/02-common-mistakes.md" "2025-01-22"
"episodes/04-quality-assurance.md" "5e1510e0457799867ece28b0b51c1dec" "site/built/04-quality-assurance.md" "2025-01-22"
"episodes/03-dates-as-data.md" "9232ad4e8cc4b6849e014294bed6d08f" "site/built/03-dates-as-data.md" "2025-01-22"
"episodes/05-exporting-data.md" "e55917a08e5386f5ce11324fc78c24df" "site/built/05-exporting-data.md" "2025-01-22"
"instructors/instructor-notes.md" "4c129caae2122b0c67786c835c474b39" "site/built/instructor-notes.md" "2023-05-03"
"learners/reference.md" "330b0a6ae4c489e9640eda620295c70a" "site/built/reference.md" "2023-05-03"
"learners/setup.md" "48d1d160fc4f5dbdea9457df1dc46dd6" "site/built/setup.md" "2025-01-22"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2023-05-03"
